@relation provasExercicios

@attribute tipo { 1, 2, 3 }
@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
1,2,21
1,2,34
1,2,10
1,2,19
1,2,11
1,2,42
1,2,69
1,2,46
1,2,54
1,2,15
1,2,44
1,2,79
1,2,57
1,2,47
1,2,56
1,2,77
1,2,63
1,2,55
1,2,29
1,2,36
1,2,74
1,2,64
1,2,1
1,2,12
1,2,75
1,2,8
1,2,49
1,2,53
1,2,22
1,2,52
1,2,39
1,2,7
1,2,61
1,2,68
1,2,85
1,2,81
1,2,18
1,2,50
1,2,66
1,2,51
1,2,4
1,2,14
1,2,2
1,2,31
1,2,45
1,2,41
1,2,3
1,2,72
1,2,16
1,2,32
1,2,71
1,2,40
1,2,76
1,2,9
1,3,28
1,3,67
1,3,62
1,3,78
1,3,24
1,3,84
1,3,38
1,3,25
1,3,37
1,3,17
1,3,5
1,3,27
1,3,48
1,3,20
1,3,23
1,3,73
1,3,33
1,3,26
1,3,6
1,3,59
1,3,13
1,3,35
1,3,60
1,3,21
1,3,34
1,3,10
1,3,19
1,3,11
1,3,42
1,3,69
1,3,46
1,3,54
1,3,15
1,3,44
1,3,79
1,3,57
1,3,47
1,3,56
1,3,77
1,3,63
1,3,55
1,3,29
1,3,36
1,3,74
1,3,64
1,3,1
1,3,12
1,3,75
1,3,8
1,3,49
1,3,53
1,3,22
1,3,52
1,3,39
1,3,7
1,3,61
1,3,68
1,3,85
1,3,81
1,3,18
1,3,50
1,3,66
1,3,51
1,3,4
1,3,14
1,3,2
1,3,31
1,3,45
1,3,41
1,3,3
1,3,72
1,3,16
1,3,32
1,3,71
1,3,40
1,3,76
1,3,9
1,2,8
1,2,10
1,2,18
1,2,37
1,2,15
1,2,22
1,2,41
1,2,69
1,2,34
1,2,36
1,2,20
1,2,16
1,2,70
1,2,74
1,2,39
1,2,72
1,2,38
1,2,75
1,2,23
1,2,63
1,2,35
1,2,24
1,2,33
1,2,29
1,2,32
1,2,14
1,2,61
1,2,40
1,2,11
1,2,6
1,2,26
1,2,76
1,2,13
1,2,2
1,2,7
1,2,31
1,2,85
1,2,77
1,2,9
1,2,64
1,2,62
1,2,17
1,3,8
1,3,10
1,3,18
1,3,37
1,3,15
1,3,22
1,3,41
1,3,69
1,3,34
1,3,36
1,3,20
1,3,16
1,3,70
1,3,74
1,3,39
1,3,72
1,3,38
1,3,75
1,3,23
1,3,63
1,3,35
1,3,24
1,3,33
1,3,29
1,3,32
1,3,14
1,3,61
1,3,40
1,3,11
1,3,6
1,3,26
1,3,76
1,3,13
1,3,2
1,3,7
1,3,31
1,3,85
1,3,77
1,3,9
1,3,64
1,3,62
1,3,17
1,4,8
1,4,10
1,4,18
1,4,37
1,4,15
1,4,22
1,4,41
1,4,69
1,4,34
1,4,36
1,4,20
1,4,16
1,4,70
1,4,74
1,4,39
1,4,72
1,4,38
1,4,75
1,4,23
1,4,63
1,4,35
1,4,24
1,4,33
1,4,29
1,4,32
1,4,14
1,4,61
1,4,40
1,4,11
1,4,6
1,4,26
1,4,76
1,4,13
1,4,2
1,4,7
1,4,31
1,4,85
1,4,77
1,4,9
1,4,64
1,4,62
1,4,17
1,1,13
1,1,5
1,1,37
1,1,7
1,1,61
1,1,39
1,1,2
1,1,48
1,1,42
1,1,17
1,1,3
1,1,12
1,1,38
1,1,47
1,1,9
1,1,21
1,1,26
1,1,58
1,1,10
1,1,1
1,1,69
1,1,76
1,1,29
1,1,14
1,1,20
1,1,63
1,1,59
1,1,74
1,1,16
1,1,70
1,1,46
1,1,75
1,1,45
1,1,49
1,1,82
1,1,51
1,1,31
1,1,15
1,1,23
1,1,25
1,1,27
1,1,68
1,1,4
1,1,28
1,1,77
1,1,33
1,1,8
1,1,34
1,1,56
1,1,72
1,1,36
1,1,55
1,1,64
1,1,53
1,1,52
1,1,54
1,1,6
1,1,18
1,1,19
1,1,11
1,1,78
1,1,62
1,1,50
1,1,35
1,1,81
1,1,40
1,1,22
1,1,57
1,1,44
1,1,67
1,1,80
1,1,66
1,1,24
1,3,13
1,3,5
1,3,37
1,3,7
1,3,61
1,3,39
1,3,2
1,3,48
1,3,42
1,3,17
1,3,3
1,3,12
1,3,38
1,3,47
1,3,9
1,3,21
1,3,26
1,3,58
1,3,10
1,3,1
1,3,69
1,3,76
1,3,29
1,3,14
1,3,20
1,3,63
1,3,59
1,3,74
1,3,16
1,3,70
1,3,46
1,3,75
1,3,45
1,3,49
1,3,82
1,3,51
1,3,31
1,3,15
1,3,23
1,3,25
1,3,27
1,3,68
1,3,4
1,3,28
1,3,77
1,3,33
1,3,8
1,3,34
1,3,56
1,3,72
1,3,36
1,3,55
1,3,64
1,3,53
1,3,52
1,3,54
1,3,6
1,3,18
1,3,19
1,3,11
1,3,78
1,3,62
1,3,50
1,3,35
1,3,81
1,3,40
1,3,22
1,3,57
1,3,44
1,3,67
1,3,80
1,3,66
1,3,24
1,3,27
1,3,64
1,3,18
1,3,52
1,3,72
1,3,8
1,3,25
1,3,23
1,3,61
1,3,13
1,3,17
1,3,55
1,3,3
1,3,62
1,3,16
1,3,78
1,3,11
1,3,44
1,3,19
1,3,6
1,3,1
1,3,66
1,3,14
1,3,70
1,3,63
1,3,12
1,3,37
1,3,10
1,3,68
1,3,31
1,3,34
1,3,26
1,3,2
1,3,22
1,3,38
1,3,29
1,3,56
1,3,15
1,3,21
1,3,48
1,3,9
1,3,28
1,3,7
1,3,24
1,3,4
1,3,39
1,3,20
1,2,26
1,2,83
1,2,52
1,2,31
1,2,1
1,2,35
1,2,51
1,2,49
1,2,21
1,2,6
1,2,69
1,2,25
1,2,72
1,2,32
1,2,19
1,2,60
1,2,45
1,2,81
1,2,59
1,2,70
1,2,64
1,2,62
1,2,33
1,2,24
1,2,58
1,2,20
1,2,5
1,2,2
1,2,8
1,2,61
1,2,3
1,2,75
1,2,63
1,2,34
1,2,13
1,2,10
1,2,4
1,2,44
1,2,37
1,2,9
1,2,7
1,2,46
1,2,67
1,2,76
1,2,48
1,2,38
1,2,18
1,2,66
1,2,68
1,2,22
1,2,47
1,2,39
1,2,53
1,2,29
1,2,17
1,2,27
1,2,74
1,2,54
1,2,11
1,2,82
1,2,23
1,2,36
1,2,28
1,3,26
1,3,83
1,3,52
1,3,31
1,3,1
1,3,35
1,3,51
1,3,49
1,3,21
1,3,6
1,3,69
1,3,25
1,3,72
1,3,32
1,3,19
1,3,60
1,3,45
1,3,81
1,3,59
1,3,70
1,3,64
1,3,62
1,3,33
1,3,24
1,3,58
1,3,20
1,3,5
1,3,2
1,3,8
1,3,61
1,3,3
1,3,75
1,3,63
1,3,34
1,3,13
1,3,10
1,3,4
1,3,44
1,3,37
1,3,9
1,3,7
1,3,46
1,3,67
1,3,76
1,3,48
1,3,38
1,3,18
1,3,66
1,3,68
1,3,22
1,3,47
1,3,39
1,3,53
1,3,29
1,3,17
1,3,27
1,3,74
1,3,54
1,3,11
1,3,82
1,3,23
1,3,36
1,3,28
1,2,4
1,2,20
1,2,68
1,2,56
1,2,53
1,2,39
1,2,34
1,2,61
1,2,76
1,2,59
1,2,18
1,2,82
1,2,25
1,2,42
1,2,69
1,2,19
1,2,67
1,2,58
1,2,29
1,2,45
1,2,16
1,2,13
1,2,41
1,2,70
1,2,3
1,2,26
1,2,2
1,2,11
1,2,14
1,2,8
1,2,6
1,2,24
1,2,78
1,2,48
1,2,74
1,2,10
1,2,72
1,2,38
1,2,15
1,2,44
1,2,81
1,2,49
1,2,75
1,2,23
1,2,32
1,2,36
1,2,51
1,2,63
1,2,17
1,2,55
1,2,54
1,2,60
1,2,66
1,2,27
1,2,22
1,2,33
1,2,50
1,2,46
1,2,7
1,2,12
1,2,35
1,2,47
1,2,64
1,2,21
1,2,77
1,2,1
1,2,9
1,2,62
1,2,28
1,2,57
1,2,80
1,2,52
1,2,37
1,2,31
1,2,40
1,2,5
1,2,73
1,1,73
1,1,4
1,1,39
1,1,15
1,1,46
1,1,32
1,1,13
1,1,63
1,1,7
1,1,18
1,1,3
1,1,62
1,1,67
1,1,72
1,1,14
1,1,51
1,1,52
1,1,21
1,1,66
1,1,11
1,1,27
1,1,78
1,1,53
1,1,60
1,1,61
1,1,24
1,1,71
1,1,25
1,1,70
1,1,37
1,1,59
1,1,77
1,1,17
1,1,55
1,1,80
1,1,74
1,1,50
1,1,2
1,1,6
1,1,48
1,1,45
1,1,22
1,1,1
1,1,64
1,1,33
1,1,19
1,1,36
1,1,35
1,1,57
1,1,58
1,1,75
1,1,16
1,1,29
1,1,79
1,1,31
1,1,8
1,1,9
1,1,44
1,1,38
1,1,69
1,1,5
1,1,12
1,1,54
1,1,41
1,1,40
1,1,56
1,1,47
1,1,81
1,1,28
1,1,10
1,1,68
1,1,26
1,1,82
1,1,23
1,1,49
1,1,20
1,1,76
1,1,42
1,1,34
1,3,73
1,3,4
1,3,39
1,3,15
1,3,46
1,3,32
1,3,13
1,3,63
1,3,7
1,3,18
1,3,3
1,3,62
1,3,67
1,3,72
1,3,14
1,3,51
1,3,52
1,3,21
1,3,66
1,3,11
1,3,27
1,3,78
1,3,53
1,3,60
1,3,61
1,3,24
1,3,71
1,3,25
1,3,70
1,3,37
1,3,59
1,3,77
1,3,17
1,3,55
1,3,80
1,3,74
1,3,50
1,3,2
1,3,6
1,3,48
1,3,45
1,3,22
1,3,1
1,3,64
1,3,33
1,3,19
1,3,36
1,3,35
1,3,57
1,3,58
1,3,75
1,3,16
1,3,29
1,3,79
1,3,31
1,3,8
1,3,9
1,3,44
1,3,38
1,3,69
1,3,5
1,3,12
1,3,54
1,3,41
1,3,40
1,3,56
1,3,47
1,3,81
1,3,28
1,3,10
1,3,68
1,3,26
1,3,82
1,3,23
1,3,49
1,3,20
1,3,76
1,3,42
1,3,34
1,2,64
1,2,57
1,2,55
1,2,48
1,2,12
1,2,6
1,2,59
1,2,16
1,2,21
1,2,38
1,2,19
1,2,9
1,2,40
1,2,28
1,2,62
1,2,34
1,2,15
1,2,67
1,2,5
1,2,17
1,2,73
1,2,29
1,2,22
1,2,69
1,2,18
1,2,60
1,2,3
1,2,49
1,2,39
1,2,2
1,2,35
1,2,10
1,2,51
1,2,27
1,2,68
1,2,13
1,2,7
1,2,56
1,2,11
1,2,61
1,2,58
1,2,45
1,2,20
1,2,54
1,2,76
1,2,32
1,2,4
1,2,8
1,2,25
1,2,26
1,2,44
1,2,24
1,2,74
1,2,14
1,2,23
1,2,66
1,2,31
1,2,78
1,2,37
1,2,47
1,2,36
1,2,46
1,2,70
1,2,63
1,2,1
1,2,52
1,2,33
1,2,80
1,4,64
1,4,57
1,4,55
1,4,48
1,4,12
1,4,6
1,4,59
1,4,16
1,4,21
1,4,38
1,4,19
1,4,9
1,4,40
1,4,28
1,4,62
1,4,34
1,4,15
1,4,67
1,4,5
1,4,17
1,4,73
1,4,29
1,4,22
1,4,69
1,4,18
1,4,60
1,4,3
1,4,49
1,4,39
1,4,2
1,4,35
1,4,10
1,4,51
1,4,27
1,4,68
1,4,13
1,4,7
1,4,56
1,4,11
1,4,61
1,4,58
1,4,45
1,4,20
1,4,54
1,4,76
1,4,32
1,4,4
1,4,8
1,4,25
1,4,26
1,4,44
1,4,24
1,4,74
1,4,14
1,4,23
1,4,66
1,4,31
1,4,78
1,4,37
1,4,47
1,4,36
1,4,46
1,4,70
1,4,63
1,4,1
1,4,52
1,4,33
1,4,80
1,3,54
1,3,52
1,3,26
1,3,3
1,3,28
1,3,7
1,3,53
1,3,44
1,3,25
1,3,66
1,3,82
1,3,70
1,3,61
1,3,37
1,3,17
1,3,20
1,3,18
1,3,31
1,3,55
1,3,6
1,3,34
1,3,59
1,3,24
1,3,75
1,3,9
1,3,68
1,3,19
1,3,72
1,3,81
1,3,8
1,3,57
1,3,23
1,3,62
1,3,29
1,3,10
1,3,15
1,3,64
1,3,22
1,3,4
1,3,39
1,3,21
1,3,36
1,3,12
1,3,51
1,3,77
1,3,35
1,2,70
1,2,2
1,2,81
1,2,15
1,2,26
1,2,10
1,2,35
1,2,3
1,2,53
1,2,31
1,2,27
1,2,37
1,2,63
1,2,77
1,2,8
1,2,73
1,2,60
1,2,5
1,2,56
1,2,41
1,2,36
1,2,52
1,2,21
1,2,67
1,2,9
1,2,74
1,2,64
1,2,48
1,2,39
1,2,32
1,2,82
1,2,45
1,2,72
1,2,51
1,2,28
1,2,58
1,2,66
1,2,17
1,2,68
1,2,22
1,2,47
1,2,34
1,2,75
1,2,69
1,2,38
1,2,1
1,2,13
1,2,23
1,2,20
1,2,11
1,2,61
1,2,54
1,2,29
1,2,78
1,2,18
1,2,16
1,2,6
1,2,24
1,2,59
1,2,4
1,2,62
1,2,19
1,2,7
1,3,70
1,3,2
1,3,81
1,3,15
1,3,26
1,3,10
1,3,35
1,3,3
1,3,53
1,3,31
1,3,27
1,3,37
1,3,63
1,3,77
1,3,8
1,3,73
1,3,60
1,3,5
1,3,56
1,3,41
1,3,36
1,3,52
1,3,21
1,3,67
1,3,9
1,3,74
1,3,64
1,3,48
1,3,39
1,3,32
1,3,82
1,3,45
1,3,72
1,3,51
1,3,28
1,3,58
1,3,66
1,3,17
1,3,68
1,3,22
1,3,47
1,3,34
1,3,75
1,3,69
1,3,38
1,3,1
1,3,13
1,3,23
1,3,20
1,3,11
1,3,61
1,3,54
1,3,29
1,3,78
1,3,18
1,3,16
1,3,6
1,3,24
1,3,59
1,3,4
1,3,62
1,3,19
1,3,7
1,1,18
1,1,52
1,1,9
1,1,59
1,1,32
1,1,74
1,1,57
1,1,7
1,1,78
1,1,47
1,1,2
1,1,67
1,1,22
1,1,15
1,1,83
1,1,14
1,1,23
1,1,34
1,1,81
1,1,66
1,1,17
1,1,51
1,1,36
1,1,29
1,1,42
1,1,3
1,1,70
1,1,13
1,1,55
1,1,85
1,1,44
1,1,84
1,1,54
1,1,26
1,1,53
1,1,69
1,1,50
1,1,8
1,1,5
1,1,11
1,1,80
1,1,63
1,1,68
1,1,58
1,1,24
1,1,60
1,1,72
1,1,45
1,1,79
1,1,28
1,1,41
1,1,82
1,1,21
1,1,56
1,1,16
1,1,25
1,1,71
1,1,39
1,1,19
1,1,37
1,1,76
1,1,4
1,1,73
1,1,20
1,1,61
1,1,35
1,1,40
1,1,33
1,1,49
1,1,6
1,1,10
1,1,48
1,1,64
1,1,1
1,1,12
1,1,75
1,1,38
1,1,62
1,1,31
1,1,46
1,1,77
1,1,27
1,2,18
1,2,52
1,2,9
1,2,59
1,2,32
1,2,74
1,2,57
1,2,7
1,2,78
1,2,47
1,2,2
1,2,67
1,2,22
1,2,15
1,2,83
1,2,14
1,2,23
1,2,34
1,2,81
1,2,66
1,2,17
1,2,51
1,2,36
1,2,29
1,2,42
1,2,3
1,2,70
1,2,13
1,2,55
1,2,85
1,2,44
1,2,84
1,2,54
1,2,26
1,2,53
1,2,69
1,2,50
1,2,8
1,2,5
1,2,11
1,2,80
1,2,63
1,2,68
1,2,58
1,2,24
1,2,60
1,2,72
1,2,45
1,2,79
1,2,28
1,2,41
1,2,82
1,2,21
1,2,56
1,2,16
1,2,25
1,2,71
1,2,39
1,2,19
1,2,37
1,2,76
1,2,4
1,2,73
1,2,20
1,2,61
1,2,35
1,2,40
1,2,33
1,2,49
1,2,6
1,2,10
1,2,48
1,2,64
1,2,1
1,2,12
1,2,75
1,2,38
1,2,62
1,2,31
1,2,46
1,2,77
1,2,27
1,3,18
1,3,52
1,3,9
1,3,59
1,3,32
1,3,74
1,3,57
1,3,7
1,3,78
1,3,47
1,3,2
1,3,67
1,3,22
1,3,15
1,3,83
1,3,14
1,3,23
1,3,34
1,3,81
1,3,66
1,3,17
1,3,51
1,3,36
1,3,29
1,3,42
1,3,3
1,3,70
1,3,13
1,3,55
1,3,85
1,3,44
1,3,84
1,3,54
1,3,26
1,3,53
1,3,69
1,3,50
1,3,8
1,3,5
1,3,11
1,3,80
1,3,63
1,3,68
1,3,58
1,3,24
1,3,60
1,3,72
1,3,45
1,3,79
1,3,28
1,3,41
1,3,82
1,3,21
1,3,56
1,3,16
1,3,25
1,3,71
1,3,39
1,3,19
1,3,37
1,3,76
1,3,4
1,3,73
1,3,20
1,3,61
1,3,35
1,3,40
1,3,33
1,3,49
1,3,6
1,3,10
1,3,48
1,3,64
1,3,1
1,3,12
1,3,75
1,3,38
1,3,62
1,3,31
1,3,46
1,3,77
1,3,27
1,4,18
1,4,52
1,4,9
1,4,59
1,4,32
1,4,74
1,4,57
1,4,7
1,4,78
1,4,47
1,4,2
1,4,67
1,4,22
1,4,15
1,4,83
1,4,14
1,4,23
1,4,34
1,4,81
1,4,66
1,4,17
1,4,51
1,4,36
1,4,29
1,4,42
1,4,3
1,4,70
1,4,13
1,4,55
1,4,85
1,4,44
1,4,84
1,4,54
1,4,26
1,4,53
1,4,69
1,4,50
1,4,8
1,4,5
1,4,11
1,4,80
1,4,63
1,4,68
1,4,58
1,4,24
1,4,60
1,4,72
1,4,45
1,4,79
1,4,28
1,4,41
1,4,82
1,4,21
1,4,56
1,4,16
1,4,25
1,4,71
1,4,39
1,4,19
1,4,37
1,4,76
1,4,4
1,4,73
1,4,20
1,4,61
1,4,35
1,4,40
1,4,33
1,4,49
1,4,6
1,4,10
1,4,48
1,4,64
1,4,1
1,4,12
1,4,75
1,4,38
1,4,62
1,4,31
1,4,46
1,4,77
1,4,27
1,3,74
1,3,48
1,3,78
1,3,76
1,3,59
1,3,68
1,3,63
1,3,60
1,3,31
1,3,24
1,3,12
1,3,54
1,3,21
1,3,69
1,3,34
1,3,2
1,3,20
1,3,75
1,3,28
1,3,36
1,3,26
1,3,66
1,3,23
1,3,6
1,3,29
1,3,5
1,3,25
1,3,72
1,3,33
1,3,53
1,3,52
1,3,18
1,3,1
1,3,51
1,3,44
1,3,64
1,3,39
1,3,49
1,3,16
1,3,56
1,3,4
1,3,80
1,3,27
1,3,67
1,3,37
1,3,13
1,3,62
1,3,57
1,3,15
1,3,17
1,3,8
1,3,10
1,3,77
1,3,7
1,3,58
1,3,61
1,3,55
1,3,3
1,3,19
1,3,22
1,3,38
1,3,11
1,3,9
1,3,35
1,3,47
1,1,18
1,1,57
1,1,26
1,1,73
1,1,38
1,1,6
1,1,64
1,1,32
1,1,80
1,1,50
1,1,13
1,1,29
1,1,27
1,1,1
1,1,14
1,1,9
1,1,66
1,1,85
1,1,84
1,1,75
1,1,52
1,1,60
1,1,11
1,1,70
1,1,31
1,1,2
1,1,8
1,1,59
1,1,20
1,1,83
1,1,22
1,1,34
1,1,4
1,1,47
1,1,36
1,1,7
1,1,48
1,1,5
1,1,23
1,1,81
1,1,61
1,1,17
1,1,10
1,1,46
1,1,44
1,1,58
1,1,69
1,1,12
1,1,19
1,1,78
1,1,15
1,1,77
1,1,3
1,1,25
1,1,79
1,1,40
1,1,67
1,1,37
1,1,16
1,1,51
1,1,24
1,1,28
1,1,39
1,1,63
1,1,76
1,1,49
1,1,71
1,1,35
1,1,45
1,1,42
1,1,56
1,1,72
1,1,74
1,1,53
1,1,54
1,1,68
1,1,41
1,1,82
1,1,62
1,1,33
1,1,55
1,1,21
1,2,18
1,2,57
1,2,26
1,2,73
1,2,38
1,2,6
1,2,64
1,2,32
1,2,80
1,2,50
1,2,13
1,2,29
1,2,27
1,2,1
1,2,14
1,2,9
1,2,66
1,2,85
1,2,84
1,2,75
1,2,52
1,2,60
1,2,11
1,2,70
1,2,31
1,2,2
1,2,8
1,2,59
1,2,20
1,2,83
1,2,22
1,2,34
1,2,4
1,2,47
1,2,36
1,2,7
1,2,48
1,2,5
1,2,23
1,2,81
1,2,61
1,2,17
1,2,10
1,2,46
1,2,44
1,2,58
1,2,69
1,2,12
1,2,19
1,2,78
1,2,15
1,2,77
1,2,3
1,2,25
1,2,79
1,2,40
1,2,67
1,2,37
1,2,16
1,2,51
1,2,24
1,2,28
1,2,39
1,2,63
1,2,76
1,2,49
1,2,71
1,2,35
1,2,45
1,2,42
1,2,56
1,2,72
1,2,74
1,2,53
1,2,54
1,2,68
1,2,41
1,2,82
1,2,62
1,2,33
1,2,55
1,2,21
1,4,18
1,4,57
1,4,26
1,4,73
1,4,38
1,4,6
1,4,64
1,4,32
1,4,80
1,4,50
1,4,13
1,4,29
1,4,27
1,4,1
1,4,14
1,4,9
1,4,66
1,4,85
1,4,84
1,4,75
1,4,52
1,4,60
1,4,11
1,4,70
1,4,31
1,4,2
1,4,8
1,4,59
1,4,20
1,4,83
1,4,22
1,4,34
1,4,4
1,4,47
1,4,36
1,4,7
1,4,48
1,4,5
1,4,23
1,4,81
1,4,61
1,4,17
1,4,10
1,4,46
1,4,44
1,4,58
1,4,69
1,4,12
1,4,19
1,4,78
1,4,15
1,4,77
1,4,3
1,4,25
1,4,79
1,4,40
1,4,67
1,4,37
1,4,16
1,4,51
1,4,24
1,4,28
1,4,39
1,4,63
1,4,76
1,4,49
1,4,71
1,4,35
1,4,45
1,4,42
1,4,56
1,4,72
1,4,74
1,4,53
1,4,54
1,4,68
1,4,41
1,4,82
1,4,62
1,4,33
1,4,55
1,4,21
1,2,62
1,2,55
1,2,75
1,2,36
1,2,22
1,2,32
1,2,20
1,2,21
1,2,54
1,2,33
1,2,52
1,2,47
1,2,73
1,2,69
1,2,38
1,2,34
1,2,5
1,2,3
1,2,72
1,2,9
1,2,68
1,2,44
1,2,14
1,2,82
1,2,70
1,2,2
1,2,67
1,2,6
1,2,7
1,2,46
1,2,58
1,2,24
1,2,18
1,2,63
1,2,4
1,2,64
1,2,27
1,2,35
1,2,31
1,2,10
1,2,1
1,2,28
1,2,11
1,2,77
1,2,53
1,2,59
1,2,15
1,2,37
1,2,39
1,2,50
1,2,12
1,2,23
1,2,76
1,2,48
1,2,29
1,2,61
1,2,85
1,2,66
1,2,8
1,2,19
1,2,17
1,2,26
1,2,51
1,2,16
1,2,81
1,2,74
1,2,13
1,2,40
1,3,62
1,3,55
1,3,75
1,3,36
1,3,22
1,3,32
1,3,20
1,3,21
1,3,54
1,3,33
1,3,52
1,3,47
1,3,73
1,3,69
1,3,38
1,3,34
1,3,5
1,3,3
1,3,72
1,3,9
1,3,68
1,3,44
1,3,14
1,3,82
1,3,70
1,3,2
1,3,67
1,3,6
1,3,7
1,3,46
1,3,58
1,3,24
1,3,18
1,3,63
1,3,4
1,3,64
1,3,27
1,3,35
1,3,31
1,3,10
1,3,1
1,3,28
1,3,11
1,3,77
1,3,53
1,3,59
1,3,15
1,3,37
1,3,39
1,3,50
1,3,12
1,3,23
1,3,76
1,3,48
1,3,29
1,3,61
1,3,85
1,3,66
1,3,8
1,3,19
1,3,17
1,3,26
1,3,51
1,3,16
1,3,81
1,3,74
1,3,13
1,3,40
1,4,62
1,4,55
1,4,75
1,4,36
1,4,22
1,4,32
1,4,20
1,4,21
1,4,54
1,4,33
1,4,52
1,4,47
1,4,73
1,4,69
1,4,38
1,4,34
1,4,5
1,4,3
1,4,72
1,4,9
1,4,68
1,4,44
1,4,14
1,4,82
1,4,70
1,4,2
1,4,67
1,4,6
1,4,7
1,4,46
1,4,58
1,4,24
1,4,18
1,4,63
1,4,4
1,4,64
1,4,27
1,4,35
1,4,31
1,4,10
1,4,1
1,4,28
1,4,11
1,4,77
1,4,53
1,4,59
1,4,15
1,4,37
1,4,39
1,4,50
1,4,12
1,4,23
1,4,76
1,4,48
1,4,29
1,4,61
1,4,85
1,4,66
1,4,8
1,4,19
1,4,17
1,4,26
1,4,51
1,4,16
1,4,81
1,4,74
1,4,13
1,4,40
1,2,29
1,2,32
1,2,79
1,2,76
1,2,35
1,2,36
1,2,20
1,2,8
1,2,50
1,2,28
1,2,34
1,2,16
1,2,41
1,2,63
1,2,49
1,2,47
1,2,22
1,2,40
1,2,42
1,2,51
1,2,53
1,2,66
1,2,11
1,2,56
1,2,62
1,2,4
1,2,64
1,2,38
1,2,19
1,2,1
1,2,6
1,2,3
1,2,37
1,2,52
1,2,83
1,2,24
1,2,17
1,2,71
1,2,18
1,2,60
1,2,27
1,2,5
1,2,13
1,2,80
1,2,68
1,2,46
1,2,70
1,2,39
1,2,72
1,2,75
1,2,73
1,2,45
1,2,67
1,2,57
1,2,12
1,2,85
1,2,69
1,2,15
1,2,14
1,2,33
1,2,58
1,2,21
1,2,2
1,2,25
1,2,54
1,2,7
1,2,44
1,2,59
1,2,31
1,2,10
1,2,77
1,2,55
1,2,9
1,2,23
1,2,48
1,2,81
1,2,61
1,2,82
1,2,78
1,2,26
1,2,74
1,3,29
1,3,32
1,3,79
1,3,76
1,3,35
1,3,36
1,3,20
1,3,8
1,3,50
1,3,28
1,3,34
1,3,16
1,3,41
1,3,63
1,3,49
1,3,47
1,3,22
1,3,40
1,3,42
1,3,51
1,3,53
1,3,66
1,3,11
1,3,56
1,3,62
1,3,4
1,3,64
1,3,38
1,3,19
1,3,1
1,3,6
1,3,3
1,3,37
1,3,52
1,3,83
1,3,24
1,3,17
1,3,71
1,3,18
1,3,60
1,3,27
1,3,5
1,3,13
1,3,80
1,3,68
1,3,46
1,3,70
1,3,39
1,3,72
1,3,75
1,3,73
1,3,45
1,3,67
1,3,57
1,3,12
1,3,85
1,3,69
1,3,15
1,3,14
1,3,33
1,3,58
1,3,21
1,3,2
1,3,25
1,3,54
1,3,7
1,3,44
1,3,59
1,3,31
1,3,10
1,3,77
1,3,55
1,3,9
1,3,23
1,3,48
1,3,81
1,3,61
1,3,82
1,3,78
1,3,26
1,3,74
1,3,63
1,3,27
1,3,34
1,3,50
1,3,62
1,3,39
1,3,66
1,3,33
1,3,73
1,3,53
1,3,3
1,3,52
1,3,10
1,3,41
1,3,1
1,3,75
1,3,13
1,3,36
1,3,22
1,3,45
1,3,20
1,3,38
1,3,26
1,3,12
1,3,4
1,3,80
1,3,78
1,3,74
1,3,76
1,3,59
1,3,67
1,3,32
1,3,35
1,3,55
1,3,37
1,3,68
1,3,7
1,3,24
1,3,58
1,3,15
1,3,31
1,3,16
1,3,44
1,3,28
1,3,18
1,3,82
1,3,46
1,3,81
1,3,54
1,3,49
1,3,2
1,3,57
1,3,70
1,3,5
1,3,61
1,3,72
1,3,47
1,3,40
1,3,6
1,3,51
1,3,9
1,3,69
1,3,11
1,3,64
1,3,25
1,3,8
1,3,29
1,3,14
1,3,19
1,3,77
1,3,23
1,3,17
1,3,21
1,2,21
1,2,11
1,2,29
1,2,9
1,2,48
1,2,59
1,2,10
1,2,58
1,2,23
1,2,18
1,2,76
1,2,20
1,2,31
1,2,72
1,2,17
1,2,2
1,2,36
1,2,52
1,2,51
1,2,49
1,2,25
1,2,28
1,2,38
1,2,24
