@relation provasExercicios

@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
3,17
3,44
3,26
3,54
3,70
3,67
3,32
3,25
3,45
3,8
3,58
3,48
3,75
3,24
3,41
3,81
3,9
3,50
3,73
3,59
3,35
3,13
1,32
1,33
1,8
1,18
1,29
1,10
1,72
1,6
1,9
1,23
1,53
1,81
1,44
1,59
1,57
1,54
1,38
1,51
1,16
1,15
1,82
1,34
1,37
1,28
1,78
1,75
1,61
1,40
1,67
1,52
1,7
1,45
1,20
1,27
1,74
1,4
1,66
1,55
1,36
1,19
1,64
1,62
1,73
1,46
1,2
1,21
1,1
1,49
1,48
1,56
1,3
1,26
1,22
1,47
1,70
1,13
1,17
1,12
1,39
1,25
2,32
2,33
2,8
2,18
2,29
2,10
2,72
2,6
2,9
2,23
2,53
2,81
2,44
2,59
2,57
2,54
2,38
2,51
2,16
2,15
2,82
2,34
2,37
2,28
2,78
2,75
2,61
2,40
2,67
2,52
2,7
2,45
2,20
2,27
2,74
2,4
2,66
2,55
2,36
2,19
2,64
2,62
2,73
2,46
2,2
2,21
2,1
2,49
2,48
2,56
2,3
2,26
2,22
2,47
2,70
2,13
2,17
2,12
2,39
2,25
3,32
3,33
3,8
3,18
3,29
3,10
3,72
3,6
3,9
3,23
3,53
3,81
3,44
3,59
3,57
3,54
3,38
3,51
3,16
3,15
3,82
3,34
3,37
3,28
3,78
3,75
3,61
3,40
3,67
3,52
3,7
3,45
3,20
3,27
3,74
3,4
3,66
3,55
3,36
3,19
3,64
3,62
3,73
3,46
3,2
3,21
3,1
3,49
3,48
3,56
3,3
3,26
3,22
3,47
3,70
3,13
3,17
3,12
3,39
3,25
1,28
1,67
1,62
1,78
1,24
1,84
1,38
1,25
1,37
1,17
1,5
1,27
1,48
1,20
1,23
1,73
1,33
1,26
1,6
1,59
1,13
1,35
1,60
1,21
1,34
1,10
1,19
1,11
1,42
1,69
1,46
1,54
1,15
1,44
1,79
1,57
1,47
1,56
1,77
1,63
1,55
1,29
1,36
1,74
1,64
1,1
1,12
1,75
1,8
1,49
1,53
1,22
1,52
1,39
1,7
1,61
1,68
1,85
1,81
1,18
1,50
1,66
1,51
1,4
1,14
1,2
1,31
1,45
1,41
1,3
1,72
1,16
1,32
1,71
1,40
1,76
1,9
2,28
2,67
2,62
2,78
2,24
2,84
2,38
2,25
2,37
2,17
2,5
2,27
2,48
2,20
2,23
2,73
2,33
2,26
2,6
2,59
2,13
2,35
2,60
2,21
2,34
2,10
2,19
2,11
2,42
2,69
2,46
2,54
2,15
2,44
2,79
2,57
2,47
2,56
2,77
2,63
2,55
2,29
2,36
2,74
2,64
2,1
2,12
2,75
2,8
2,49
2,53
2,22
2,52
2,39
2,7
2,61
2,68
2,85
2,81
2,18
2,50
2,66
2,51
2,4
2,14
2,2
2,31
2,45
2,41
2,3
2,72
2,16
2,32
2,71
2,40
2,76
2,9
3,28
3,67
3,62
3,78
3,24
3,84
3,38
3,25
3,37
3,17
3,5
3,27
3,48
3,20
3,23
3,73
3,33
3,26
3,6
3,59
3,13
3,35
3,60
3,21
3,34
3,10
3,19
3,11
3,42
3,69
3,46
3,54
3,15
